PBO Assigned To,Address
"Buttrey, Wulff & Mamminga",355 First ST
Kozak Custom Landscape,701 First ST
Batavia Foundry and Machine,717 First ST
Village Auto Body,729 First ST
All Sports Marketing,916 First ST
Energy City Brewing,917 First ST
Industrial Repair Service,923 First ST
Collins Constuction,931 First ST
Sterne Construction,933 First ST
Washington Court Apartments,116 Church ST
Apartments - 219 Church,219 Church ST
Sprinkler Room,500 Kingsland DR
"Vanco, Inc",506 Kingsland DR
NBC Meshtec Americas,512 Kingsland DR
Pella  Windows,524 Kingsland DR
Regency Fireplace Products,530 Kingsland DR
Atlas Interstate Agent,600 Kingsland DR
Vacant,600 Kingsland DR
Vacant,601 Kingsland DR
Vacant,603 Kingsland DR
S.P. Richards,605 Kingsland DR
Diamond Rigging,680 Kingsland DR
Radco,700 Kingsland DR
PMA Friction Products Inc.,880 Kingsland DR
"Kresl Power, Inc.",900 Kingsland DR
"Traffic Management, Inc",940 Kingsland DR
Vacant,16 N Batavia AVE
Batavia United Methodist Church,17 N Water ST
Special Occasions,2 N Batavia AVE
Vacant,24 N Batavia AVE
Vacant,248 Houston ST
Mobil Service Station,27 N Batavia AVE
Thai Village Restaurant,4 N Batavia AVE
Apartments - Marconi,6 N Batavia AVE
United Methodist Church,8 N Batavia AVE
Lorlyn Apartments,1000 Lorlyn CIR
Lorlyn Apartments,1003 Lorlyn CIR
Lorlyn Apartments,1021 Lorlyn CIR
Lorlyn Apartments,1022 Lorlyn CIR
Lorlyn Office Clubhouse,1034 Lorlyn CIR
Lorlyn Apartments,1050 Lorlyn CIR
Lorlyn Apartments,1054 Lorlyn CIR
Lorlyn Apartments,1063 Lorlyn CIR
Lorlyn Apartments,1064 Lorlyn CIR
Lorlyn Apartments,1101 Lorlyn CIR
Lorlyn Apartments,1102 Lorlyn CIR
Riverain Apartments,200 N Island AVE
Bellevue Place,333 S Jefferson ST
Lorlyn Apartments,934 Lorlyn CIR
Park & Sons Auto Repair,403 E Wilson ST
R & S Liquors,415 E Wilson ST
Vacant,416 E Wilson ST
Batavia Fire Station 1,800 E Wilson ST
R. J. Kielion Plumbing Co.,825 E Wilson ST
Vacant,833 E Wilson ST
Valley Upholstery,835 E Wilson ST
Classic Carriage Auto Body,843 E Wilson ST
"Anderson & Marter Cabinets, Inc.",845 E Wilson ST
Racing Needles,847 E Wilson ST
Dazzo's Auto Repair,853 E Wilson ST
Redline Powertrain,555 S River ST
Tom Rubio,555 S River ST
Jeff Michaels Garage,555 S River ST
Redline Powertrain,555 S River ST
555 S River Primary,555 S River ST
Paramount Fence,557 S River ST
Taber Builders,557 S River ST
Don's Sharpening Centre,560 S River ST
"Tool Rite Industries, Inc.",570 S River ST
Prime TTC,575 S River ST
Bulldog Plumbing,580 S River ST
Zollers Landscaping,590 S River ST
Smart Buy Auto Credit,600 S River ST
Batavia Park District Garage,700 S River ST
Star Tool,800 S River ST
Certified Auto,820 S River ST
Marconi storage (building owner),10 E Wilson ST
Vacant,10 E Wilson ST
Six Plus Cypress Boutique,103 E Wilson ST
Wilson Street Tavern,105 E Wilson ST
Katie O'Brien,109 E Wilson ST
Hailey B's Bakery,109 E Wilson ST
Pure Imagination,12 E Wilson ST
Apartments Second Floor,16 E Wilson ST
The Comedy Vault,18 E Wilson ST
Heart of the Home,2 E Wilson ST
Healing Arts Metaphysical Center,4 E Wilson ST
Batavia Dance Academy,8 E Wilson ST
12 Step Club,8 E Wilson ST
Batavia Academy of Dance,8.5 E Wilson ST
Sonoco,1500 Paramount PKY
Nature's Finest Foods,1505 Paramount PKY
Reliable Auto- Mad Fox Choppers,1515 Paramount PKY
High 5,1525 Paramount PKY
Psychotic Air,1535 Paramount PKY
H&R Exteriors,1545 Paramount PKY
Barnaba autosport,1805 Phelps DR
Alternative Wastewater,1815 Phelps DR
Black Gold Septic,1825 Phelps DR
Salon by the River,29 S River ST
Home Tech AV,450 S River ST
TNT Signs & Graphics,460 S River ST
Olmstead's T.V. and Appliance,221 W Wilson ST
Everdine's Grilled Cheese Co.,227 W Wilson ST
Van A. Larson Attorney at Law,233 W Wilson ST
Invitations etc.,235 W Wilson ST
Lisa's Head or Nails,237 W Wilson ST
Farmdog Flowers,239 W Wilson ST
Pretty Pages,241 W Wilson ST
Batavia Park District Office,327 W Wilson ST
Batavia Self-Storage,2345 Mill  ST
Pier 1 Imports,481 N Randall RD
Mattress Firm,485 N Randall RD
Chili's Restaurant,491 N Randall RD
Tesla,501 N Randall RD
Chuck E. Cheese Restaurant,511 N Randall RD
Vacant,521 N Randall RD
"Portillo's Hot Dogs, Inc.",531 N Randall RD
Walmart,801 N Randall RD
Athletico,805 N Randall RD
Geneva Family Practice,815 N Randall RD
Smarty Pants Cafe,817 N Randall RD
B Stylish Nails,819 N Randall RD
Miracle Ear,821 N Randall RD
First State Bank,825 N Randall RD
Pep Boys,837 N Randall RD
Vacant,849 N Randall RD
Serenity House,908 S. Harrison ST
Briana's Pancake House,10 N Island AVE
Generations Chiropractic,14 N Island AVE
Craft & Smoke,20 N Island AVE
Elan Hair Salon,22 N Island AVE
The Attic-Christian Arts Center,26 N Island AVE
North Island Sandwich Shoppe,28 N Island AVE
Asian Massage,30 N Island AVE
Bulldogs Resturaunt,32 N Island AVE
Batavia Creamery,4 N Island AVE
El Sazon,8 N Island AVE
Holmstad Building B,700 W Fabyan PKY
Holmstad Building A,700 W Fabyan PKY
Holmstad Town Center,700 W Fabyan PKY
Holmstad Building D,700 W Fabyan PKY
Holmstad Building C,700 W Fabyan PKY
Holmstad Building F,700 W Fabyan PKY
Holmstad Building E,700 W Fabyan PKY
Ekstam Center,831 N Batavia AVE
Michealson Health Care,831 N Batavia AVE
Pinnacle,1510 Hubbard AVE
Super Sport Auto,1521 Hubbard AVE
Hoffman House Catering,1530 Hubbard AVE
Super Sport Auto,1530 Hubbard AVE
"The Parksite Group, Inc.",1563 Hubbard AVE
Waste Management,1660 Hubbard AVE
Feece Oil Co.,1700 Hubbard AVE
Vacant,1705 Hubbard AVE
A&P Grease Trappers,1740 Hubbard AVE
"Byus Const. Steel Fabricators, Inc.",1750 Hubbard AVE
"Stevenson Paper Co, Inc.",1775 Hubbard AVE
D.S. Containers,1789 Hubbard AVE
Agco,1030 E Fabyan PKY
Masterfeed Corp.,1326 Hollister DR
Neri Landscape,1336 Hollister DR
Vacant ( Old MIC ),1344 Hollister DR
Kwalyti Tooling,1690 E Fabyan PKY
SCR Medical Transportation,1798 Hagemann DR
Turn Key Network Solutions,1806 Hagemann DR
Vacant,1820 E Fabyan PKY
Winslyn Industries,1850 E Fabyan PKY
Sapp Violins,1880 E Fabyan PKY
Platinum LLC,1884 E Fabyan PKY
22 Creative Group,1886 E Fabyan PKY
Vacant,1888 E Fabyan PKY
Citgo Batavia,200 E Fabyan PKY
Batavia Rehabilitation & Health Care,520 E Fabyan PKY
7 Eleven Gas Station and Store,710 E Fabyan PKY
Avantor,800 E Fabyan PKY
Immanuel Lutheran Church,950 Hart RD
Prince Industries,1050 Kingsland DR
Safety Supply Illinois/Emergent safety s,1055 Kingsland DR
Hahn Systems,1061 Kingsland DR
Maxon Plastics,1069 Kingsland DR
"Balas, Inc.",1080 Kingsland DR
Eagle Flexible Packaging,1100 Kingsland DR
Lineage Logistics,1251 Kingsland DR
Vacant,1260 Kingsland DR
Vacant,1280 Kingsland DR
Cast Aluminum Solutions - Watlow,1310 Kingsland DR
Somerset,1375 Kingsland DR
AGS Technology,1412 Kingsland DR
Sprinkler Room,1485 Louis Bork DR
"Unique Mold & Machine, INC",1485 Louis Bork DR
Supreme Sports,1485 Louis Bork DR
Trademark Specialty Construction,1485 Louis Bork DR
Richard Mueller,1485 Louis Bork DR
Graf Tree Care,1485 Louis Bork DR
Victor Auto,1485 Louis Bork DR
Arrow Heating and Cooling Inc,1485 Louis Bork DR
Lawn Doctor,1485 Louis Bork DR
Accurate GK Service INC,1485 Louis Bork DR
Floral Wonders,1485 Louis Bork DR
Edge One,1485 Louis Bork DR
Taco Grill,107 N Batavia AVE
Shell Station (Batavia Ave),108 N Batavia AVE
Insurance Direct,113 N Batavia AVE
Winklez Beauty,13 S Batavia AVE
Sew Elegant,17 S Batavia AVE
Jordan-Apartments,205 N Batavia AVE
Gammon Coach House,3 S Batavia AVE
Holy Heart of Mary ( Retreat House ),715 N Batavia AVE
Holy Heart of Mary ( Main House ),717 N Batavia AVE
Bee-Attitudes Antiques,9 S Batavia AVE
Revere House Apartments,233 S Batavia AVE
Windmill Manor Apartments,2400 Hawks DR
Tanglewood Hills Clubhouse,2701 Hapner WAY
Van Aken Stables,2S315 Deerpath RD
Play it Again Sports,315 Main ST
MCL,317 Main ST
Hearth & Hammer,319 Main ST
MJT Accounting,321 Main ST
Valley Sheltered Workshop,325 Main ST
Marconi Apartments,359 Main ST
Apartments - Morton,629 S Batavia AVE
Complete Electric,639 Main ST
Ollie's Garage,709 Main ST
Waveform,711 Main ST
Worth A Shot Photography & Film,713 Main ST
Lume's House of Pancakes,1902 W Fabyan PKY
Walgreen's Drug Store,1918 W Fabyan PKY
Vacant,1934 W Fabyan PKY
Vacant,1938 W Fabyan PKY
Trader Joe's,1942 W Fabyan PKY
Dover saddlery,1948 W Fabyan PKY
Toys 'n' Hobbies,1952 W Fabyan PKY
Dollar Tree,1964 W Fabyan PKY
Sierra Trading Post,1980 W Fabyan PKY
Advocate  Medical Group,2500 W Fabyan PKY
Dr. Randy Wright D.D.S.,2550 W Fabyan PKY
United Vein Centers,2554 W Fabyan PKY
Bucek Chiropractic,2562 W Fabyan PKY
FMC Dialysis Center,2580 W Fabyan PKY
Papa John's Pizza,804 N Randall RD
Edward Jones Investment,812 N Randall RD
Vacant,820 N Randall RD
Lee Nails Spa,828 N Randall RD
Sports Clips Haircuts,834 N Randall RD
Vacant,842 N Randall RD
Lume's House of Pancakes,1902 W Fabyan PKY
Walgreen's Drug Store,1918 W Fabyan PKY
Vacant,1934 W Fabyan PKY
Vacant,1938 W Fabyan PKY
Trader Joe's,1942 W Fabyan PKY
Dover saddlery,1948 W Fabyan PKY
Toys 'n' Hobbies,1952 W Fabyan PKY
Dollar Tree,1964 W Fabyan PKY
Sierra Trading Post,1980 W Fabyan PKY
Advocate  Medical Group,2500 W Fabyan PKY
Dr. Randy Wright D.D.S.,2550 W Fabyan PKY
United Vein Centers,2554 W Fabyan PKY
Bucek Chiropractic,2562 W Fabyan PKY
FMC Dialysis Center,2580 W Fabyan PKY
Papa John's Pizza,804 N Randall RD
Edward Jones Investment,812 N Randall RD
Vacant,820 N Randall RD
Lee Nails Spa,828 N Randall RD
Sports Clips Haircuts,834 N Randall RD
Vacant,842 N Randall RD
CFC Wire Forms,1000 Douglas RD
MSG marketing,1047 Douglas RD
Midwest Restoration,1180 Douglas RD
CHIVARI,1200 Douglas RD
Cast Aluminum Solutions,1250 Douglas RD
CS Packaging,1270 Douglas RD
Euro Pro Automotive,1701 E Fabyan PKY
Microscope,1801 E Fabyan PKY
P & J Masonry,1805 E Fabyan PKY
Fox Welding,1809 E Fabyan PKY
Vacant,1813 E Fabyan PKY
James Thomas Renovations,1817 E Fabyan PKY
"Duke Hauling, LLC",1821 E Fabyan PKY
BP Communications,1825 E Fabyan PKY
Paws In Time Pet Resort,1891 E Fabyan PKY
Techmer PM,900 Douglas RD
ALFAGOMMA,950 Douglas RD
AGS Technology Inc,951 Douglas RD
Batavia Bio Processing Limited,970 Douglas RD
Alton Industries,1031 N Raddant RD
Fox Valley Contractors,1061 N Raddant RD
Fona International,1100 N Raddant RD
S.I Tech,1101 N Raddant RD
GES Biotek,1141 N Raddant RD
Moline Bearing Co.,1181 N Raddant RD
NHanced Semiconductors,1201 N Raddant RD
Prairie Gymnastics Club,1241 N Raddant RD
Environmental Solutions International,1261 N Raddant RD
Voxline,1281 N Raddant RD
First Student,1311 N Raddant RD
,1313 N Raddant RD
AGCO Company,1500 N Raddant RD
"Flinn Scientific, Inc.",770 N Raddant RD
A&P Grease Trappers,801 N Raddant RD
Valor Carts,851 N Raddant RD
Bulldogs Cellar,1 E Wilson ST
Black Cactus Print House,11 E Wilson ST
Riverview Child & Family Therapy,13 E Wilson ST
Verita,15 E Wilson ST
Urban Style Salon and Spa,3 E Wilson ST
Downtown Batavia,5 E Wilson ST
Geneva Winery,5 N River ST
Foltos' Tonsorial Parlor,7 E Wilson ST
Thin Line Tattoo,9 E Wilson ST
Geneva Winery,9 N River ST
Dual Fuel Systems,1245 Paramount PKY
RMF,1275 Paramount PKY
Aldi Research,1315 Paramount PKY
State Automatic,1335 Paramount PKY
"Tek Pak, Inc.",1336 Paramount PKY
Vacant,1350 Paramount PKY
Treasure Keeper,1355 Paramount PKY
Dock and Door National,1375 Paramount PKY
Luxury Auto Finder,1395 Paramount PKY
"Batavia Container, Inc.",1400 Paramount PKY
True North Quality Homes,1405 Paramount PKY
Bert's Auto Service,1407 Paramount PKY
360 Cabinetry Inc,1417 Paramount PKY
Pancho's Auto Repair,1419 Paramount PKY
Vacant,1421 Paramount PKY
Inside Out Company,1425 Paramount PKY
Common Hallways,106 W Wilson ST
Walgreens,122 W Wilson ST
McDonalds Restaurant,125 W Wilson ST
Daddio's Diner,134 W Wilson ST
Great Clips,136 W Wilson ST
Windmill Laundry,138 W Wilson ST
East China Inn,140 W Wilson ST
Riverside Pizza & Pub,142 W Wilson ST
Overflow,144 W Wilson ST
Panera Bread (Vacant),154 W Wilson ST
BMO Harris Bank (Wilson St),155 W Wilson ST
Vacant,158 W Wilson ST
Prarie Path Cycle,160 W Wilson ST
5/3 Bank,165 W Wilson ST
AT & T Store,201 N Randall RD
Vacant,205 N Randall RD
Swordfish Restaurant,207 N Randall RD
Kohls Department Store,251 N Randall RD
Menards,300 N Randall RD
The Edge Fitness Clubs,301 N Randall RD
Office Max,321 N Randall RD
Hobby Town,341 N Randall RD
Vacant,345 N Randall RD
Vacant,381 N Randall RD
Petland,401 N Randall RD
Hobby Lobby,421 N Randall RD
Aldi,451 N Randall RD
Roy Bach & Assoc.,111 Union AVE
Moka Coffee,132 Independence DR
"Merlin 200,000 Mile Shop",162 Independence DR
Pitz Building Common Areas-201 Houston,201 Houston ST
Edward D. Jones,201 Houston ST
Shiva Therapeutics and US LBM and Fireth,201 Houston ST
Vacant,201 Houston ST
Stronger Therapeutic Counseling,201 Houston ST
Vacant,201 Houston ST
Kennedy and Company CPAs,201 Houston ST
Vacant,201 Houston ST
"Mind, Body, Spirit Healing",201 Houston ST
Search Investigation,201 Houston ST
Vacant,201 Houston ST
The Halliwell Co.,201 Houston ST
Vacant,201 Houston ST
Vacant,201 Houston ST
Lincoln Court Apartments,307 Walnut ST
Lincoln Court Apartments,310 Union AVE
Treehouse Pediatric Therapy,2 Mooseheart RD
City of Batavia Well House,38W503 Fabyan PKY
Harold Hall Quarry Park,400 S Water ST
Lincoln Court Apartments,405 S Batavia AVE
Lincoln Court Apartments,429 S Batavia AVE
Burrito Parilla Mexicana,76 S Randall RD
Vacant,118 E Wilson ST
Batavia Smoke And Liquor,122 E Wilson ST
Anderson Advertising,215 E Wilson ST
Wilson Street Mercantile Center,222 E Wilson ST
Kon Printing,316 E Wilson ST
Insurance & Mortgage Services,321 E Wilson ST
Rosati's Pizza,322 E Wilson ST
Vacant,324 E Wilson ST
Vacant,326 E Wilson ST
Dimples Doughnuts,328 E Wilson ST
Vacant,330 E Wilson ST
Wilson Cleaners,332 E Wilson ST
Vacant,334 E Wilson ST
Vacant,336 E Wilson ST
Schroeder Crane,470 S River ST
Connon Electric,472 S River ST
AC Paving,480 S River ST
Ted Hover Office,486 S River ST
Ramirez Truck & Trailer Repair,496 S River ST
A/C Paving,500 S River ST
Miguel's Auto Repair,510 S River ST
Premium Waterproofing,520 S River ST
Comfort Care,530 S River ST
"CD Sewer Water, Inc.",532 S River ST
Lomeli's Truck Beds & Repair,534 S River ST
Not Just Grass Landscaping,540 S River ST
Henson Concrete,550 S River ST
Building Blocks Learning Academy,1100 W Wilson ST
Vacant,1124 W Wilson ST
Dairy Queen,1134 W Wilson ST
Weirich & Sons Heating & Air Conditionin,5 S Van Nortwick AVE
Windmill Custom Countertops,907 W Wilson ST
Pipe Lining Supply,910 W Wilson ST
"Prarie State Packaging, Inc.",917 W Wilson ST
Aerocell Packaging,919 W Wilson ST
Bumper-to-Bumper,920 W Wilson ST
Vacant,931 W Wilson ST
Brinka Chiropractic Center,940 W Wilson ST
"Advance Automotive, Inc.",945 W Wilson ST
Wazio Orthodontics,950 W Wilson ST
Wade's World,951 W Wilson ST
BoJ-E Bikes,26 N Island AVE
Edward Jones,34 N Island AVE
Fox River Dental,34 N Island AVE
Rosenberg Insurance- Allstate,34 N Island AVE
Creating Space Therapy,34 N Island AVE
Prairie View Orthodontics,34 N Island AVE
Green Light Driving School,34 N Island AVE
"Rand D Toney,OD",34 N Island AVE
Ziggy's Nail Spa,40 N Island AVE
Chang Lee Tae Kwon Do,50 N Island AVE
BOJ-E-Bikes,60 N Island AVE
Windmill Grille and Pizzeria,90 N Island AVE
Batavia Auto Mart,1025 N Washington AVE
Lew's Drive-In,1105 N Washington AVE
"Karl's Complete Auto Repair, Inc.",1109 N Washington AVE
Enticing Cuisine,1117 N Washington AVE
Eckblade Floors,1119 N Washington AVE
You can & You will,12 S Van Buren ST
3D’s NAILS,16 S Van Buren ST
Batavia Diner,20 S Van Buren ST
Apartments - Marconi,227 N Washington AVE
Barco Products,24 N Washington AVE
Berkeley Finer Foods,28 S Van Buren ST
Pepe's Restaurant,4 S Van Buren ST
Six Unit Condo Assn.,613 S Van Buren ST
Portraits by Cecee,8 S Van Buren ST
Green Meadows Apartments,1101 W Wilson ST
Green Meadows Apartments,1107 W Wilson ST
Green Meadows Apartments,1109 W Wilson ST
Green Meadows Apartments,1117 W Wilson ST
Green Meadows Apartments,1119 W Wilson ST
Green Meadows Apartments,1125 W Wilson ST
Green Meadows Apartments,1127 W Wilson ST
Green Meadows Apartments,1133 W Wilson ST
Green Meadows Apartments,1135 W Wilson ST
Green Meadows Apartments,1141 W Wilson ST
Green Meadows Apartments,1143 W Wilson ST
Green Meadows Apartments,1151 W Wilson ST
Green Meadows Apartments,1153 W Wilson ST
Green Meadows Apartments,1161 W Wilson ST
Green Meadows Apartments,1163 W Wilson ST
Green Meadows Apartments,1169 W Wilson ST
Green Meadows Apartments,1171 W Wilson ST
Green Meadows Apartments,1177 W Wilson ST
Green Meadows Apartments,1179 W Wilson ST
Green Meadows Apartments,1185 W Wilson ST
"Green Seed / Rideau Packaging, Inc.",1005 Paramount PKY
"Green Seed / Rideau Packaging, Inc.",1025 Paramount PKY
Nagel Trucking,1043 Paramount PKY
Axle Equipment,1049 Paramount PKY
Batavia Diner II,1055 Paramount PKY
Mat Masters,1055 Paramount PKY
Minuteman Furniture Restoration,1055 Paramount PKY
"M.R. Alsobrook, Inc.",1055 Paramount PKY
DFL Tool Inc.,1055 Paramount PKY
"Bridge Street, LLC",1055 Paramount PKY
"True North Quality Homes, LLC",1055 Paramount PKY
CFS Brands,1100 Paramount PKY
10 N. River  Apartments,10 N River ST
Tusk Thai Cuisine,102 N River ST
City of Batavia,106 N River ST
Rivers Edge Bar and Grill,12 N River ST
The Book Shop,15 N River ST
The Instrument Exchange,17 N River ST
Bruce Harris and Associates,19 N River ST
Vacant,21 N River ST
Vacant,27 N River ST
Tea Tree Shop,29 N River ST
Pal Joeys,31 N River ST
Market Delta,335 N River ST
Vacant,405 N River ST
Interior for Business,409 N River ST
El Taco Grande,6 N River ST
Katrina Salon,8 N River ST
Ace Vision Ultrasound,155 Oswalt AVE
Komal Passion Leather Ltd.,1550 Beach ST
Power House Tool,167 Oswalt AVE
Ash Equipment,179 Oswalt AVE
Fox River Car Wash,19 S Prairie ST
Diamond Coat,201 Oswald AVE
Apocalypse Hardware,215 Oswald AVE
Ceramics on the Fox,223 Oswalt AVE
Oak Engineering,227 Oswald AVE
Neomek,241 Oswalt AVE
Creekside Naturals,245 Oswalt AVE
CAE & EPM Services,280 Belleview LN
P and L Mark It Inc,291 Oswald AVE
"Data Link Assoc., Inc.",305 Oswald AVE
Advanced Windows & Siding,309 Oswald AVE
Groundwater Environmental Services Inc,313 Oswalt AVE
Vacant,317 Oswalt AVE
Apartments - Bomback,717 Park ST
Lincoln Inn,1345 S Batavia AVE
Kindercare,1505 S Batavia AVE
Batavia Moose Lodge #682,1535 S Batavia AVE
"Wieland & Co., Inc.",232 S Batavia AVE
Apartments - Foxland Properties,305 S Batavia AVE
Apartments,311 S Batavia AVE
"Marco V. Colella, DMD PLLC",420 S Batavia AVE
Hi-Lite Electric,428 S Batavia AVE
Mill Creek Daycare,510 S Batavia AVE
Suicide Prevention Services,528 S Batavia AVE
Best Nails,15 N Randall RD
Liquor & Tobacco,1804 Mill ST
Woof Beach,1840 Mill ST
Crosstown Pub,1890 Mill ST
Acquaviva,1900 Mill ST
Steak & Shake,1901 McKee ST
Belle Tire,1980 McKee ST
Chipotle,1990 McKee ST
Starbuck's,1994 McKee ST
Raising Cane's,1998 McKee ST
Vacant,3 N Randall RD
Mc Kee Street Properties,336 McKee ST
Chase Bank,5 N Randall RD
Jimmy John's Sandwich Shop,9 N Randall RD
Batavia Food Pantry,100 Flinn ST
Drendel & Jansons Law Group,111 Flinn ST
Assisting Hands Home Care,115 Flinn ST
Timberland Financial,115 Flinn ST
Torus Therapy,117 Flinn ST
Sharp Quarters,123 Flinn ST
Vacant,125 Flinn ST
A Step Above,129 Flinn ST
Treehouse Pediatric Therapy,131 Flinn ST
